index;time;minutes;dateTime;SPD33.CH1_Voltage;SPD33.CH1_Current;SPD33.CH1_Power;SPD33.CH2_Voltage;SPD33.CH2_Current;SPD33.CH2_Power
18;18,106;0,301766667;1683794753;5;0,46;2,3;5;0,43;2,15
19;19,097;0,318283333;1683794755;5;0,41;2,05;5;0,4;2
20;20,604;0,3434;1683794755;5;0,41;2,05;5;0,4;2
21;21,097;0,351616667;1683794756;5;0,42;2,1;5;0,45;2,25
22;22,097;0,368283333;1683794757;5;0,41;2,05;5;0,45;2,25
23;23,097;0,38495;1683794758;5;0,44;2,2;5;0,43;2,15
24;24,097;0,401616667;1683794759;5;0,46;2,3;5;0,42;2,1
25;25,097;0,418283333;1683794760;5;0,44;2,2;5;0,4;2
26;26,104;0,435066667;1683794761;5;0,46;2,3;5;0,43;2,15
27;27,097;0,451616667;1683794762;5;0,44;2,2;5;0,45;2,25
28;28,097;0,468283333;1683794763;5;0,46;2,3;5;0,45;2,25
29;29,097;0,48495;1683794764;5;0,41;2,05;5;0,4;2
30;30,097;0,501616667;1683794765;5;0,46;2,3;5;0,48;2,4
31;31,097;0,518283333;1683794766;5;0,41;2,05;5;0,4;2
32;32,096;0,534933333;1683794767;5;0,46;2,3;5;0,46;2,3
33;33,099;0,55165;1683794768;5;0,41;2,05;5;0,4;2
34;34,102;0,568366667;1683794769;5;0,46;2,3;5;0,43;2,15
35;35,098;0,584966667;1683794770;5;0,41;2,05;5;0,4;2
36;36,097;0,601616667;1683794771;5;0,46;2,3;5;0,46;2,3
37;37,101;0,61835;1683794772;5;0,41;2,05;5;0,4;2
38;38,1;0,635;1683794773;5;0,5;2,5;5;0,45;2,25
39;39,104;0,651733333;1683794775;5;0,46;2,3;5;0,46;2,3
40;40,242;0,6707;1683794775;5;0,46;2,3;5;0,46;2,3
41;41,097;0,68495;1683794776;5;0,41;2,05;5;0,41;2,05
42;42,098;0,701633333;1683794777;5;0,47;2,35;5;0,43;2,15
43;43,097;0,718283333;1683794778;5;0,41;2,05;5;0,41;2,05
44;44,097;0,73495;1683794779;5;0,42;2,1;5;0,49;2,45
45;45,097;0,751616667;1683794780;5;0,41;2,05;5;0,42;2,1
46;46,097;0,768283333;1683794781;5;0,41;2,05;5;0,46;2,3
47;47,102;0,785033333;1683794782;5;0,41;2,05;5;0,45;2,25
48;48,097;0,801616667;1683794783;5;0,41;2,05;5;0,47;2,35
49;49,097;0,818283333;1683794784;5;0,46;2,3;5;0,45;2,25
50;50,097;0,83495;1683794785;5;0,41;2,05;5;0,4;2
51;51,097;0,851616667;1683794786;5;0,47;2,35;5;0,45;2,25
52;52,097;0,868283333;1683794787;5;0,41;2,05;5;0,4;2
53;53,097;0,88495;1683794788;5;0,46;2,3;5;0,43;2,15
54;54,101;0,901683333;1683794789;5;0,41;2,05;5;0,4;2
55;55,097;0,918283333;1683794790;5;0,48;2,4;5;0,46;2,3
56;56,098;0,934966667;1683794791;5;0,41;2,05;5;0,4;2
57;57,097;0,951616667;1683794792;5;0,47;2,35;5;0,45;2,25
58;58,098;0,9683;1683794793;5;0,41;2,05;5;0,4;2
59;59,099;0,984983333;1683794794;5;0,46;2,3;5;0,45;2,25
60;60,097;1,001616667;1683794795;5;0,41;2,05;5;0,4;2
61;61,097;1,018283333;1683794796;5;0,46;2,3;5;0,43;2,15
62;62,097;1,03495;1683794797;5;0,41;2,05;5;0,4;2
63;63,097;1,051616667;1683794798;5;0,46;2,3;5;0,42;2,1
64;64,097;1,068283333;1683794799;5;0,41;2,05;5;0,4;2
65;65,097;1,08495;1683794800;5;0,46;2,3;5;0,45;2,25
66;66,097;1,101616667;1683794801;5;0,41;2,05;5;0,45;2,25
67;67,097;1,118283333;1683794802;5;0,43;2,15;5;0,45;2,25
68;68,097;1,13495;1683794803;5;0,46;2,3;5;0,46;2,3
69;69,097;1,151616667;1683794804;5;0,41;2,05;5;0,47;2,35
70;70,108;1,168466667;1683794805;5;0,42;2,1;5;0,4;2
71;71,098;1,184966667;1683794806;5;0,41;2,05;5;0,47;2,35
72;72,097;1,201616667;1683794807;5;0,46;2,3;5;0,46;2,3
73;73,097;1,218283333;1683794808;5;0,41;2,05;5;0,4;2
74;74,098;1,234966667;1683794809;5;0,46;2,3;5;0,47;2,35
75;75,097;1,251616667;1683794810;5;0,41;2,05;5;0,4;2
76;76,097;1,268283333;1683794811;5;0,46;2,3;5;0,43;2,15
77;77,11;1,285166667;1683794812;5;0,41;2,05;5;0,4;2
78;78,097;1,301616667;1683794813;5;0,46;2,3;5;0,41;2,05
79;79,105;1,318416667;1683794814;5;0,41;2,05;5;0,4;2
80;80,104;1,335066667;1683794815;5;0,46;2,3;5;0,43;2,15
81;81,097;1,351616667;1683794816;5;0,41;2,05;5;0,4;2
82;82,104;1,3684;1683794817;5;0,46;2,3;5;0,41;2,05
83;83,097;1,38495;1683794818;5;0,41;2,05;5;0,4;2
84;84,097;1,401616667;1683794819;5;0,41;2,05;5;0,4;2
85;85,097;1,418283333;1683794820;5;0,41;2,05;5;0,4;2
86;86,102;1,435033333;1683794821;5;0,41;2,05;5;0,4;2
87;87,097;1,451616667;1683794822;5;0,41;2,05;5;0,43;2,15
88;88,097;1,468283333;1683794823;5;0,41;2,05;5;0,4;2
89;89,097;1,48495;1683794824;5;0,41;2,05;5;0,4;2
90;90,104;1,501733333;1683794825;5;0,41;2,05;5;0,4;2
91;91,099;1,518316667;1683794826;5;0,41;2,05;5;0,4;2
92;92,098;1,534966667;1683794827;5;0,41;2,05;5;0,4;2
93;93,098;1,551633333;1683794828;5;0,41;2,05;5;0,4;2
94;94,098;1,5683;1683794829;5;0,41;2,05;5;0,4;2
95;95,101;1,585016667;1683794830;5;0,41;2,05;5;0,4;2
96;96,098;1,601633333;1683794831;5;0,41;2,05;5;0,4;2
97;97,101;1,61835;1683794832;5;0,41;2,05;5;0,4;2
98;98,097;1,63495;1683794833;5;0,41;2,05;5;0,4;2
99;99,096;1,6516;1683794834;5;0,41;2,05;5;0,4;2
100;100,097;1,668283333;1683794835;5;0,41;2,05;5;0,4;2
101;101,102;1,685033333;1683794836;5;0,41;2,05;5;0,4;2
102;102,106;1,701766667;1683794837;5;0,41;2,05;5;0,4;2
103;103,102;1,718366667;1683794838;5;0,41;2,05;5;0,4;2
104;104,098;1,734966667;1683794839;5;0,41;2,05;5;0,4;2
105;105,097;1,751616667;1683794840;5;0,41;2,05;5;0,4;2
106;106,11;1,7685;1683794841;5;0,41;2,05;5;0,4;2
107;107,097;1,78495;1683794842;5;0,41;2,05;5;0,4;2
108;108,097;1,801616667;1683794843;5;0,41;2,05;5;0,4;2
109;109,099;1,818316667;1683794844;5;0,41;2,05;5;0,4;2
110;110,097;1,83495;1683794845;5;0,41;2,05;5;0,4;2
111;111,098;1,851633333;1683794846;5;0,41;2,05;5;0,4;2
112;112,097;1,868283333;1683794847;5;0,41;2,05;5;0,4;2
113;113,097;1,88495;1683794848;5;0,45;2,25;5;0,4;2
114;114,096;1,9016;1683794849;5;0,41;2,05;5;0,43;2,15
115;115,1;1,918333333;1683794850;5;0,41;2,05;5;0,4;2
116;116,097;1,93495;1683794851;5;0,41;2,05;5;0,44;2,2
117;117,097;1,951616667;1683794852;5;0,41;2,05;5;0,4;2
118;118,098;1,9683;1683794853;5;0,41;2,05;5;0,4;2
119;119,098;1,984966667;1683794854;5;0,41;2,05;5;0,4;2
120;120,098;2,001633333;1683794855;5;0,41;2,05;5;0,4;2
121;121,097;2,018283333;1683794856;5;0,41;2,05;5;0,4;2
122;122,097;2,03495;1683794857;5;0,41;2,05;5;0,4;2
123;123,097;2,051616667;1683794858;5;0,41;2,05;5;0,4;2
124;124,097;2,068283333;1683794859;5;0,41;2,05;5;0,4;2
125;125,097;2,08495;1683794860;5;0,41;2,05;5;0,4;2
126;126,097;2,101616667;1683794861;5;0,41;2,05;5;0,4;2
127;127,097;2,118283333;1683794862;5;0,41;2,05;5;0,4;2
128;128,104;2,135066667;1683794863;5;0,41;2,05;5;0,4;2
129;129,097;2,151616667;1683794864;5;0,41;2,05;5;0,4;2
130;130,096;2,168266667;1683794865;5;0,41;2,05;5;0,4;2
131;131,097;2,18495;1683794866;5;0,41;2,05;5;0,4;2
132;132,097;2,201616667;1683794867;5;0,41;2,05;5;0,4;2
133;133,097;2,218283333;1683794868;5;0,41;2,05;5;0,4;2
134;134,097;2,23495;1683794869;5;0,41;2,05;5;0,4;2
135;135,098;2,251633333;1683794870;5;0,41;2,05;5;0,4;2
136;136,097;2,268283333;1683794871;5;0,41;2,05;5;0,4;2
137;137,098;2,284966667;1683794872;5;0,41;2,05;5;0,4;2
138;138,097;2,301616667;1683794873;5;0,41;2,05;5;0,4;2
139;139,097;2,318283333;1683794874;5;0,41;2,05;5;0,4;2
140;140,098;2,334966667;1683794875;5;0,41;2,05;5;0,4;2
141;141,102;2,3517;1683794876;5;0,41;2,05;5;0,4;2
142;142,097;2,368283333;1683794877;5;0,41;2,05;5;0,4;2
143;143,097;2,38495;1683794878;5;0,41;2,05;5;0,4;2
144;144,097;2,401616667;1683794879;5;0,46;2,3;5;0,51;2,55
145;145,097;2,418283333;1683794880;5;0,46;2,3;5;0,43;2,15
146;146,099;2,434983333;1683794881;5;0,45;2,25;5;0,44;2,2
147;147,099;2,45165;1683794882;5;0,48;2,4;5;0,4;2
148;148,097;2,468283333;1683794883;5;0,46;2,3;5;0,4;2
149;149,097;2,48495;1683794884;5;0,46;2,3;5;0,4;2
150;150,097;2,501616667;1683794885;5;0,41;2,05;5;0,4;2
151;151,099;2,518316667;1683794886;5;0,46;2,3;5;0,45;2,25
152;152,097;2,53495;1683794887;5;0,41;2,05;5;0,4;2
153;153,097;2,551616667;1683794888;5;0,46;2,3;5;0,45;2,25
154;154,097;2,568283333;1683794889;5;0,41;2,05;5;0,4;2
155;155,1;2,585;1683794890;5;0,46;2,3;5;0,43;2,15
156;156,097;2,601616667;1683794891;5;0,41;2,05;5;0,4;2
157;157,097;2,618283333;1683794892;5;0,49;2,45;5;0,45;2,25
158;158,097;2,63495;1683794893;5;0,41;2,05;5;0,4;2
159;159,097;2,651616667;1683794894;5;0,46;2,3;5;0,45;2,25
160;160,097;2,668283333;1683794895;5;0,41;2,05;5;0,4;2
161;161,097;2,68495;1683794896;5;0,46;2,3;5;0,45;2,25
162;162,097;2,701616667;1683794897;5;0,41;2,05;5;0,4;2
163;163,102;2,718366667;1683794898;5;0,46;2,3;5;0,44;2,2
164;164,097;2,73495;1683794899;5;0,43;2,15;5;0,4;2
165;165,105;2,75175;1683794900;5;0,43;2,15;5;0,45;2,25
166;166,097;2,768283333;1683794901;5;0,41;2,05;5;0,44;2,2
167;167,097;2,78495;1683794902;5;0,45;2,25;5;0,45;2,25
168;168,097;2,801616667;1683794903;5;0,41;2,05;5;0,45;2,25
169;169,097;2,818283333;1683794904;5;0,41;2,05;5;0,47;2,35
170;170,097;2,83495;1683794905;5;0,41;2,05;5;0,45;2,25
171;171,097;2,851616667;1683794906;5;0,41;2,05;5;0,47;2,35
172;172,097;2,868283333;1683794907;5;0,46;2,3;5;0,43;2,15
173;173,097;2,88495;1683794908;5;0,41;2,05;5;0,4;2
174;174,097;2,901616667;1683794909;5;0,46;2,3;5;0,45;2,25
175;175,097;2,918283333;1683794910;5;0,41;2,05;5;0,4;2
176;176,096;2,934933333;1683794911;5;0,46;2,3;5;0,42;2,1
177;177,097;2,951616667;1683794912;5;0,41;2,05;5;0,4;2
178;178,096;2,968266667;1683794913;5;0,46;2,3;5;0,43;2,15
179;179,097;2,98495;1683794914;5;0,41;2,05;5;0,4;2
180;180,097;3,001616667;1683794915;5;0,46;2,3;5;0,43;2,15
181;181,097;3,018283333;1683794916;5;0,41;2,05;5;0,4;2
182;182,097;3,03495;1683794917;5;0,44;2,2;5;0,45;2,25
183;183,097;3,051616667;1683794918;5;0,41;2,05;5;0,41;2,05
184;184,102;3,068366667;1683794919;5;0,42;2,1;5;0,46;2,3
185;185,102;3,085033333;1683794920;5;0,41;2,05;5;0,45;2,25
186;186,097;3,101616667;1683794921;5;0,43;2,15;5;0,47;2,35
187;187,097;3,118283333;1683794922;5;0,41;2,05;5;0,49;2,45
188;188,097;3,13495;1683794923;5;0,41;2,05;5;0,46;2,3
189;189,097;3,151616667;1683794924;5;0,43;2,15;5;0,44;2,2
190;190,104;3,1684;1683794925;5;0,41;2,05;5;0,46;2,3
191;191,097;3,18495;1683794926;5;0,46;2,3;5;0,41;2,05
192;192,097;3,201616667;1683794927;5;0,41;2,05;5;0,44;2,2
193;193,097;3,218283333;1683794928;5;0,45;2,25;5;0,43;2,15
194;194,098;3,234966667;1683794929;5;0,41;2,05;5;0,43;2,15
195;195,099;3,25165;1683794930;5;0,46;2,3;5;0,45;2,25
196;196,097;3,268283333;1683794931;5;0,41;2,05;5;0,44;2,2
197;197,097;3,28495;1683794932;5;0,46;2,3;5;0,45;2,25
198;198,098;3,301633333;1683794933;5;0,41;2,05;5;0,4;2
199;199,097;3,318283333;1683794934;5;0,46;2,3;5;0,46;2,3
200;200,096;3,334933333;1683794935;5;0,41;2,05;5;0,4;2
201;201,097;3,351616667;1683794936;5;0,46;2,3;5;0,47;2,35
202;202,097;3,368283333;1683794937;5;0,41;2,05;5;0,4;2
203;203,097;3,38495;1683794938;5;0,46;2,3;5;0,45;2,25
204;204,098;3,401633333;1683794939;5;0,41;2,05;5;0,4;2
205;205,097;3,418283333;1683794941;5;0,41;2,05;5;0,4;2
206;206,371;3,439516667;1683794941;5;0,41;2,05;5;0,4;2
207;207,098;3,451633333;1683794942;5;0,46;2,3;5;0,44;2,2
208;208,097;3,468283333;1683794943;5;0,41;2,05;5;0,4;2
209;209,097;3,48495;1683794944;5;0,42;2,1;5;0,45;2,25
210;210,097;3,501616667;1683794945;5;0,41;2,05;5;0,4;2
211;211,097;3,518283333;1683794946;5;0,41;2,05;5;0,4;2
212;212,097;3,53495;1683794947;5;0,41;2,05;5;0,4;2
213;213,097;3,551616667;1683794948;5;0,41;2,05;5;0,4;2
214;214,098;3,5683;1683794949;5;0,41;2,05;5;0,4;2
215;215,098;3,584966667;1683794950;5;0,41;2,05;5;0,4;2
216;216,097;3,601616667;1683794951;5;0,41;2,05;5;0,4;2
217;217,097;3,618283333;1683794952;5;0,41;2,05;5;0,4;2
218;218,097;3,63495;1683794953;5;0,41;2,05;5;0,4;2
219;219,099;3,65165;1683794954;5;0,41;2,05;5;0,4;2
220;220,097;3,668283333;1683794955;5;0,41;2,05;5;0,4;2
221;221,097;3,68495;1683794956;5;0,41;2,05;5;0,4;2
222;222,098;3,701633333;1683794957;5;0,41;2,05;5;0,4;2
223;223,097;3,718283333;1683794958;5;0,41;2,05;5;0,4;2
224;224,097;3,73495;1683794959;5;0,41;2,05;5;0,4;2
225;225,097;3,751616667;1683794960;5;0,41;2,05;5;0,4;2
226;226,097;3,768283333;1683794961;5;0,41;2,05;5;0,4;2
227;227,097;3,78495;1683794962;5;0,41;2,05;5;0,4;2
228;228,097;3,801616667;1683794963;5;0,41;2,05;5;0,4;2
229;229,096;3,818266667;1683794964;5;0,41;2,05;5;0,4;2
230;230,097;3,83495;1683794965;5;0,41;2,05;5;0,4;2
231;231,097;3,851616667;1683794966;5;0,41;2,05;5;0,41;2,05
232;232,105;3,868416667;1683794967;5;0,41;2,05;5;0,4;2
233;233,097;3,88495;1683794968;5;0,41;2,05;5;0,4;2
234;234,097;3,901616667;1683794969;5;0,41;2,05;5;0,4;2
235;235,098;3,9183;1683794970;5;0,41;2,05;5;0,4;2
236;236,097;3,93495;1683794971;5;0,41;2,05;5;0,4;2
237;237,097;3,951616667;1683794972;5;0,41;2,05;5;0,4;2
238;238,097;3,968283333;1683794973;5;0,41;2,05;5;0,4;2
239;239,097;3,98495;1683794974;5;0,41;2,05;5;0,4;2
240;240,098;4,001633333;1683794975;5;0,41;2,05;5;0,4;2
241;241,097;4,018283333;1683794976;5;0,41;2,05;5;0,4;2
242;242,104;4,035066667;1683794977;5;0,41;2,05;5;0,4;2
243;243,103;4,051716667;1683794978;5;0,41;2,05;5;0,4;2
244;244,097;4,068283333;1683794979;5;0,41;2,05;5;0,4;2
245;245,097;4,08495;1683794980;5;0,41;2,05;5;0,4;2
246;246,097;4,101616667;1683794981;5;0,41;2,05;5;0,4;2
247;247,098;4,1183;1683794982;5;0,41;2,05;5;0,4;2
248;248,097;4,13495;1683794983;5;0,41;2,05;5;0,4;2
249;249,105;4,15175;1683794984;5;0,41;2,05;5;0,4;2
250;250,097;4,168283333;1683794985;5;0,41;2,05;5;0,4;2
251;251,097;4,18495;1683794986;5;0,41;2,05;5;0,4;2
252;252,097;4,201616667;1683794987;5;0,41;2,05;5;0,4;2
253;253,105;4,218416667;1683794988;5;0,41;2,05;5;0,4;2
254;254,097;4,23495;1683794989;5;0,41;2,05;5;0,4;2
255;255,103;4,251716667;1683794990;5;0,41;2,05;5;0,4;2
256;256,11;4,2685;1683794991;5;0,41;2,05;5;0,4;2
257;257,098;4,284966667;1683794992;5;0,41;2,05;5;0,4;2
258;258,096;4,3016;1683794993;5;0,41;2,05;5;0,4;2
259;259,098;4,3183;1683794994;5;0,41;2,05;5;0,4;2
260;260,096;4,334933333;1683794995;5;0,41;2,05;5;0,4;2
261;261,097;4,351616667;1683794996;5;0,41;2,05;5;0,4;2
262;262,096;4,368266667;1683794997;5;0,41;2,05;5;0,4;2
263;263,097;4,38495;1683794998;5;0,41;2,05;5;0,4;2
264;264,097;4,401616667;1683794999;5;0,41;2,05;5;0,4;2
265;265,098;4,4183;1683795000;5;0,41;2,05;5;0,4;2
266;266,097;4,43495;1683795001;5;0,41;2,05;5;0,4;2
267;267,097;4,451616667;1683795002;5;0,46;2,3;5;0,4;2
268;268,11;4,4685;1683795003;5;0,41;2,05;5;0,4;2
269;269,102;4,485033333;1683795004;5;0,42;2,1;5;0,42;2,1
270;270,097;4,501616667;1683795005;5;0,46;2,3;5;0,44;2,2
271;271,097;4,518283333;1683795006;5;0,41;2,05;5;0,4;2
272;272,098;4,534966667;1683795007;5;0,41;2,05;5;0,45;2,25
273;273,096;4,5516;1683795008;5;0,43;2,15;5;0,45;2,25
274;274,098;4,5683;1683795009;5;0,41;2,05;5;0,43;2,15
275;275,108;4,585133333;1683795010;5;0,48;2,4;5;0,45;2,25
276;276,097;4,601616667;1683795011;5;0,41;2,05;5;0,42;2,1
277;277,097;4,618283333;1683795012;5;0,46;2,3;5;0,43;2,15
278;278,098;4,634966667;1683795013;5;0,41;2,05;5;0,4;2
279;279,098;4,651633333;1683795014;5;0,46;2,3;5;0,45;2,25
280;280,097;4,668283333;1683795016;5;0,41;2,05;5;0,43;2,15
281;281,449;4,690816667;1683795016;5;0,46;2,3;5;0,43;2,15
282;282,097;4,701616667;1683795017;5;0,41;2,05;5;0,4;2
283;283,1;4,718333333;1683795018;5;0,47;2,35;5;0,45;2,25
284;284,097;4,73495;1683795019;5;0,41;2,05;5;0,4;2
285;285,097;4,751616667;1683795020;5;0,46;2,3;5;0,46;2,3
286;286,097;4,768283333;1683795021;5;0,41;2,05;5;0,4;2
287;287,097;4,78495;1683795022;5;0,46;2,3;5;0,47;2,35
288;288,097;4,801616667;1683795023;5;0,46;2,3;5;0,4;2
289;289,097;4,818283333;1683795024;5;0,47;2,35;5;0,46;2,3
290;290,102;4,835033333;1683795025;5;0,46;2,3;5;0,4;2
291;291,1;4,851666667;1683795026;5;0,46;2,3;5;0,46;2,3
292;292,109;4,868483333;1683795027;5;0,46;2,3;5;0,4;2
293;293,097;4,88495;1683795028;5;0,46;2,3;5;0,4;2
294;294,097;4,901616667;1683795029;5;0,46;2,3;5;0,4;2
295;295,097;4,918283333;1683795030;5;0,41;2,3;5;0,4;2
296;296,097;4,93495;1683795031;5;0,46;2,3;5;0,44;2
297;297,098;4,951633333;1683795032;5;0,41;2,05;5;0,4;2
298;298,1;4,968333333;1683795033;5;0,48;2,4;5;0,45;2,25
299;299,097;4,98495;1683795034;5;0,41;2,05;5;0,41;2,05
300;300,097;5,001616667;1683795035;5;0,46;2,3;5;0,45;2,25
301;301,097;5,018283333;1683795036;5;0,43;2,15;5;0,4;2
302;302,097;5,03495;1683795037;5;0,46;2,3;5;0,47;2,35
303;303,098;5,051633333;1683795038;5;0,41;2,05;5;0,4;2
304;304,104;5,0684;1683795039;5;0,46;2,3;5;0,48;2,4
305;305,098;5,084966667;1683795040;5;0,41;2,05;5;0,4;2
306;306,097;5,101616667;1683795041;5;0,46;2,3;5;0,46;2,3
307;307,097;5,118283333;1683795042;5;0,46;2,3;5;0,4;2
308;308,097;5,13495;1683795043;5;0,46;2,3;5;0,47;2,35
309;309,108;5,1518;1683795044;5;0,46;2,3;5;0,41;2,05
310;310,097;5,168283333;1683795045;5;0,46;2,3;5;0,45;2,25
311;311,107;5,185116667;1683795046;5;0,46;2,3;5;0,4;2
312;312,097;5,201616667;1683795047;5;0,46;2,3;5;0,42;2,1
313;313,106;5,218433333;1683795049;5;0,46;2,3;5;0,46;2,3
314;314,648;5,244133333;1683795049;5;0,47;2,35;5;0,46;2,3
315;315,097;5,251616667;1683795050;5;0,46;2,3;5;0,4;2
316;316,102;5,268366667;1683795051;5;0,45;2,25;5;0,4;2
317;317,098;5,284966667;1683795052;5;0,46;2,3;5;0,4;2
318;318,11;5,301833333;1683795053;5;0,42;2,1;5;0,4;2
319;319,097;5,318283333;1683795054;5;0,46;2,3;5;0,44;2,2
320;320,098;5,334966667;1683795055;5;0,41;2,05;5;0,4;2
321;321,097;5,351616667;1683795056;5;0,46;2,3;5;0,48;2,25
322;322,097;5,368283333;1683795057;5;0,41;2,05;5;0,4;2
323;323,098;5,384966667;1683795058;5;0,46;2,3;5;0,46;2,3
324;324,11;5,401833333;1683795059;5;0,41;2,05;5;0,4;2
325;325,097;5,418283333;1683795060;5;0,46;2,3;5;0,43;2,15
326;326,107;5,435116667;1683795061;5;0,46;2,3;5;0,4;2
327;327,097;5,451616667;1683795062;5;0,46;2,3;5;0,46;2,3
328;328,11;5,4685;1683795063;5;0,46;2,3;5;0,4;2
329;329,099;5,484983333;1683795064;5;0,46;2,3;5;0,4;2
330;330,106;5,501766667;1683795065;5;0,46;2,3;5;0,4;2
331;331,099;5,518316667;1683795066;5;0,44;2,2;5;0,4;2
332;332,097;5,53495;1683795067;5;0,46;2,3;5;0,41;2,05
333;333,097;5,551616667;1683795068;5;0,41;2,05;5;0,4;2
334;334,102;5,568366667;1683795069;5;0,5;2,5;5;0,45;2,25
335;335,099;5,584983333;1683795070;5;0,42;2,1;5;0,4;2
336;336,105;5,60175;1683795071;5;0,41;2,05;5;0,4;2
337;337,098;5,6183;1683795072;5;0,41;2,05;5;0,4;2
338;338,104;5,635066667;1683795073;5;0,41;2,05;5;0,4;2
339;339,098;5,651633333;1683795074;5;0,41;2,05;5;0,4;2
340;340,097;5,668283333;1683795075;5;0,41;2,05;5;0,4;2
341;341,102;5,685033333;1683795076;5;0,41;2,05;5;0,4;2
342;342,097;5,701616667;1683795077;5;0,41;2,05;5;0,4;2
343;343,097;5,718283333;1683795078;5;0,41;2,05;5;0,41;2,05
344;344,104;5,735066667;1683795079;5;0,41;2,05;5;0,41;2,05
345;345,097;5,751616667;1683795080;5;0,41;2,05;5;0,4;2
346;346,098;5,7683;1683795081;5;0,41;2,05;5;0,4;2
347;347,11;5,785166667;1683795082;5;0,41;2,05;5;0,4;2
348;348,097;5,801616667;1683795083;5;0,41;2,05;5;0,4;2
349;349,097;5,818283333;1683795084;5;0,41;2,05;5;0,4;2
350;350,11;5,835166667;1683795085;5;0,41;2,05;5;0,4;2
351;351,098;5,851633333;1683795086;5;0,41;2,05;5;0,4;2
352;352,098;5,8683;1683795087;5;0,41;2,05;5;0,4;2
353;353,098;5,884966667;1683795088;5;0,41;2,05;5;0,4;2
354;354,102;5,9017;1683795089;5;0,41;2,05;5;0,4;2
355;355,098;5,9183;1683795090;5;0,41;2,05;5;0,4;2
356;356,097;5,93495;1683795091;5;0,41;2,05;5;0,4;2
357;357,097;5,951616667;1683795092;5;0,41;2,05;5;0,4;2
358;358,097;5,968283333;1683795093;5;0,41;2,05;5;0,4;2
359;359,102;5,985033333;1683795094;5;0,41;2,05;5;0,4;2
360;360,099;6,00165;1683795095;5;0,41;2,05;5;0,4;2
361;361,104;6,0184;1683795096;5;0,41;2,05;5;0,4;2
362;362,097;6,03495;1683795097;5;0,41;2,05;5;0,4;2
363;363,103;6,051716667;1683795098;5;0,41;2,05;5;0,4;2
364;364,097;6,068283333;1683795099;5;0,41;2,05;5;0,4;2
365;365,097;6,08495;1683795100;5;0,41;2,05;5;0,4;2
366;366,098;6,101633333;1683795101;5;0,41;2,05;5;0,4;2
367;367,097;6,118283333;1683795102;5;0,41;2,05;5;0,4;2
368;368,102;6,135033333;1683795103;5;0,41;2,05;5;0,4;2
369;369,098;6,151633333;1683795104;5;0,41;2,05;5;0,4;2
370;370,098;6,1683;1683795105;5;0,41;2,05;5;0,4;2
371;371,098;6,184966667;1683795106;5;0,41;2,05;5;0,4;2
372;372,097;6,201616667;1683795107;5;0,41;2,05;5;0,4;2
373;373,097;6,218283333;1683795108;5;0,41;2,05;5;0,4;2
374;374,107;6,235116667;1683795109;5;0,41;2,05;5;0,4;2
375;375,105;6,25175;1683795110;5;0,41;2,05;5;0,4;2
376;376,097;6,268283333;1683795111;5;0,41;2,05;5;0,4;2
377;377,097;6,28495;1683795112;5;0,41;2,05;5;0,4;2
378;378,097;6,301616667;1683795113;5;0,41;2,05;5;0,4;2
379;379,097;6,318283333;1683795114;5;0,41;2,05;5;0,4;2
380;380,097;6,33495;1683795115;5;0,41;2,05;5;0,4;2
381;381,097;6,351616667;1683795116;5;0,41;2,05;5;0,4;2
382;382,097;6,368283333;1683795117;5;0,41;2,05;5;0,4;2
383;383,097;6,38495;1683795118;5;0,41;2,05;5;0,4;2
384;384,097;6,401616667;1683795119;5;0,41;2,05;5;0,4;2
385;385,097;6,418283333;1683795120;5;0,41;2,05;5;0,4;2
386;386,097;6,43495;1683795121;5;0,41;2,05;5;0,4;2
387;387,097;6,451616667;1683795122;5;0,41;2,05;5;0,4;2
388;388,108;6,468466667;1683795123;5;0,41;2,05;5;0,4;2
389;389,098;6,484966667;1683795124;5;0,41;2,05;5;0,4;2
390;390,097;6,501616667;1683795125;5;0,41;2,05;5;0,4;2
391;391,097;6,518283333;1683795126;5;0,41;2,05;5;0,4;2
392;392,097;6,53495;1683795127;5;0,41;2,05;5;0,4;2
393;393,097;6,551616667;1683795128;5;0,41;2,05;5;0,4;2
394;394,104;6,5684;1683795129;5;0,41;2,05;5;0,4;2
395;395,097;6,58495;1683795130;5;0,41;2,05;5;0,4;2
396;396,097;6,601616667;1683795131;5;0,46;2,3;5;0,41;2,05
397;397,097;6,618283333;1683795132;5;0,46;2,3;5;0,4;2
398;398,098;6,634966667;1683795133;5;0,41;2,05;5;0,4;2
399;399,097;6,651616667;1683795134;5;0,5;2,5;5;0,42;2,1
400;400,097;6,668283333;1683795135;5;0,41;2,05;5;0,4;2
401;401,1;6,685;1683795136;5;0,46;2,3;5;0,5;2,5
402;402,096;6,7016;1683795137;5;0,41;2,05;5;0,4;2
403;403,097;6,718283333;1683795138;5;0,46;2,3;5;0,46;2,3
404;404,097;6,73495;1683795139;5;0,41;2,05;5;0,4;2
405;405,102;6,7517;1683795140;5;0,46;2,3;5;0,43;2,15
406;406,097;6,768283333;1683795141;5;0,42;2,1;5;0,4;2
407;407,097;6,78495;1683795142;5;0,47;2,35;5;0,44;2,2
408;408,097;6,801616667;1683795143;5;0,41;2,05;5;0,4;2
409;409,098;6,8183;1683795144;5;0,46;2,3;5;0,44;2,2
410;410,097;6,83495;1683795145;5;0,41;2,05;5;0,42;2,1
